Category,Type,Sample,Replicate,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE
DC,R,825,1,510.2,0,0,0,751.7,0,565,0,0,2837,0,0,0,0,0,582.8,819.2,0,0,0,0,0,0,0,0,39980,0,0,0,0,0,2415.666667,0,0,0,114.6952381,0,0,1243,775.8,0,0,0,0,135.2,0,0,0,0,0,6683,63870,0,0,0,1049,0,0,0,1804,0,0,0,0,0,0,0,0,375.3,0,0,0,270.1619048,0,191.3571429,65280,0,0,0,0,0,13800,3383,0,34180,0,107.9,0,0,0,0,1168,0,0,0,0,88290,0,0,0,0,0,0,0,0,0,0,248.9666667,3220
DC,R,825,2,723.4,0,0,0,1314,0,700.6,0,0,4737,0,0,0,0,0,917.7,1409,0,0,0,0,0,0,0,0,57480,0,0,0,0,0,2050.666667,0,0,0,0,508.6,0,1737,2948,0,0,0,0,220.9,0,0,0,0,0,9828,82090,105247.9619,0,0,1338,0,0,0,0,2031,771.5,0,0,0,0,0,0,545,0,0,0,811.3619048,0,0,101300,0,0,0,0,0,27020,3843,0,0,0,126.4,0,0,0,0,1281,0,0,0,0,119400,0,0,0,0,0,0,0,0,0,0,0,2894
DC,R,825,3,636.5,0,0,0,785.5,0,547.7,0,0,2884,0,0,0,0,0,592.3,855.3,0,0,0,0,0,0,0,0,39890,0,0,0,0,0,2626.666667,0,0,0,406.4952381,395.1,0,1240,813,0,0,0,0,167.9,0,0,0,0,0,6570,65840,0,0,0,1245,0,0,0,0,0,378.8,0,0,0,0,0,0,387.9,0,0,0,344.5619048,0,186.8571429,67000,0,0,0,0,0,11740,3390,0,32130,0,148.4,0,0,0,0,1298,0,0,0,0,89060,0,0,0,0,0,0,0,0,0,0,466.1666667,3035
DC,R,825,4,550.7,0,0,0,755.5,0,522.1,0,0,2762,0,0,0,0,0,586.7,799.9,0,0,0,0,0,0,0,0,39040,0,0,0,0,0,2362.666667,0,0,0,272.3952381,0,0,1216,763.9,0,0,0,0,142.9,0,0,0,0,0,6505,63070,0,0,0,1099,0,0,0,1899,0,0,0,0,0,0,0,0,0,0,0,0,254.7619048,0,235.7571429,64530,0,0,0,0,0,13020,3282,0,33420,0,130.7,0,0,0,0,1235,0,0,0,0,86990,0,0,0,0,0,0,0,0,0,0,348.9666667,2993
DC,R,877,1,0,0,0,0,0,0,0,0,0,0,0,453.7857143,0,0,0,0,0,0,0,0,0,0,0,442.3,0,0,0,0,0,0,0,5936.666667,0,0,0,234.4952381,0,0,0,0,0,0,0,0,136.4,0,0,0,1732,0,1833,5510,0,0,0,0,0,0,0,2539,1618,517.8,0,0,0,0,0,0,0,0,0,0,421.2619048,0,0,371900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773.5,0,0,0,0,0,0,0,516.5,0,0,0,0,0,0,0,370.9666667,0
DC,R,877,2,296.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2912,0,0,0,0,0,0,0,0,0,0,0,2298.666667,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,2382,11500,0,0,626.4,0,0,0,0,9004,2736,923.8,0,0,0,0,0,0,0,0,0,0,346.6619048,0,259.8571429,822200,0,0,0,0,0,1413,0,1636,0,0,135.3,0,0,0,0,1635,0,0,0,0,0,0,0,1476,0,0,0,0,0,0,0,0,0
DC,R,877,3,0,407.3,0,0,0,0,0,113.1,0,0,0,579.4857143,0,0,0,0,0,0,0,1334,0,0,0,592.3,0,0,0,0,0,0,0,6469.666667,0,0,0,478.7952381,0,0,0,0,0,0,0,0,173,0,0,0,1667,0,960.3,5894,0,0,240,0,0,0,0,2801,1644,555.1,0,0,0,0,0,0,0,0,0,0,423.8619048,0,0,389800,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,833.8,0,0,0,0,0,0,0,585.1,0,0,0,0,0,0,0,573.9666667,0
DC,R,877,4,0,458.1,0,0,0,0,0,117.2,0,0,0,590.5857143,0,0,0,0,0,0,0,869.4,0,0,0,539.2,0,0,0,0,0,0,0,6625.666667,0,0,0,405.9952381,0,0,0,0,0,0,0,0,168.8,0,0,0,2142,0,1939,6222,0,0,422.7,0,0,0,0,2940,1703,479,0,0,0,0,0,0,0,0,0,0,210.7619048,0,0,392200,0,0,0,0,0,0,0,1937,0,0,0,0,0,0,0,878,0,0,0,0,0,0,0,621.9,0,0,0,0,0,0,0,478.4666667,0
DI,R,067,1,0,0,0,0,1794,0,0,0,0,0,598.2,0,237.6,0,0,0,0,0,0,0,0,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,177.1952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16350,0,0,0,0,0,262.4761905,696.0761905,21282.09524,0,0,0,0,9605,3297,0,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.2428571,0,0,0,0,0,122.99067,0,0
DI,R,067,2,0,0,0,0,0,0,0,0,0,0,573.8,0,208.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.6952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14950,0,0,0,0,0,0,283.4761905,16502.09524,0,0,0,0,8884,0,259.6761905,1575,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.052381,0,0,122.98894,0,0
DI,R,067,3,0,0,0,0,1511,0,0,0,0,0,507.6,0,188.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.9952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13220,0,0,0,0,0,0,533.9761905,8649.095238,0,0,0,0,0,0,308.9761905,1412,1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.952381,0,0,122.99233,874.2666667,0
DI,R,067,4,0,0,0,0,1566,0,0,0,0,0,521.3,0,199.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.8952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13640,0,0,0,0,0,0,260.4761905,44402.09524,0,0,0,0,6617,0,177.4761905,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.152381,0,0,137.0008,0,0
DI,R,184,1,0,0,0,0,0,0,0,0,1409,0,0,0,0,0,0,0,0,0,323.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4956,0,0,0,0,0,0,0,290.6761905,20952.09524,0,0,0,0,0,0,191.9761905,0,14190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15570,0,0,0,0,0,0,0,0,137.00171,0,0
DI,R,184,2,0,0,0,0,0,0,0,0,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.6952381,0,0,0,0,0,0,0,0,0,0,0,4035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2793,0,0,0,0,0,0,830.7761905,0,3193.095238,0,0,0,0,0,0,0,0,10210,0,0,0,0,24711,0,0,0,0,0,0,0,0,0,0,0,10070,0,0,0,0,0,0,0,0,0,608.7666667,0
DI,R,184,3,0,0,0,0,0,0,0,0,1216,0,0,0,0,0,0,0,0,0,256.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506.3952381,0,0,0,0,0,0,0,0,0,0,0,5098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3825,0,0,0,0,0,0,356.5761905,0,8466.095238,0,0,0,0,0,0,0,0,11290,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,0,0,13510,0,0,0,0,0,0,0,0,0,837.9666667,0
DI,R,184,4,0,0,0,0,0,0,0,0,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441.4952381,0,0,0,0,0,0,0,0,0,0,0,4345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3108,0,0,0,0,0,0,451.0761905,0,10512.09524,0,0,0,0,0,6049,0,0,10760,0,0,0,0,8180,0,0,0,0,0,0,0,0,0,0,0,10910,0,0,0,0,0,0,0,0,0,867.2666667,0
DI,R,433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.9761905,0,491.9952381,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DI,R,433,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430.5761905,1086.97619,4354.095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DI,R,433,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619.9952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744.9761905,20242.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DI,R,433,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393.6952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204.97619,163102.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DI,R,561,1,0,0,1447,1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4658,0,0,0,0,5034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2118,0,0,0,0,0,0,1100.97619,11402.09524,0,0,0,0,0,2486,0,0,48900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16050,3252,0,0,0,0,0,0,0,0,0,0
DI,R,561,2,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4501,0,0,0,0,5404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,0,0,0,0,0,338.2761905,0,1210.095238,0,0,0,0,0,0,0,0,42240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16370,3498,0,0,0,0,0,0,0,0,0,0
DI,R,561,3,0,0,1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106700,0,0,0,0,0,0,0,0,261.8952381,0,0,0,0,0,0,5177,0,0,0,0,5557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,138.4761905,0,52742.09524,0,0,0,0,0,0,0,0,41920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16780,3243,0,0,0,0,0,0,0,0,0,0
DI,R,561,4,0,0,2297,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122700,0,0,1643,0,0,0,0,0,442.6952381,0,0,0,0,0,0,5718,0,0,0,0,6687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2449,0,0,0,0,0,257.2761905,0,2405.095238,0,0,0,0,0,0,0,0,39920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19700,3861,0,0,0,0,0,0,0,0,0,0
DI,R,893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514.6,0,0,0,0,0,0,0,0,0,0,0,343.3,0,0,659.0952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.8761905,0,4676.095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34173.85714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2570.266667,0
DI,R,893,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438.1,0,0,0,0,0,0,409.5238095,0,0,0,0,0,0,0,922.0952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10822.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36003.85714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.98601,2740.266667,0
DI,R,893,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875.3238095,0,0,0,0,280.4,0,0,820.0952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77962.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32633.85714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.01576,2684.266667,0
DI,R,893,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.1,1034,0,0,0,0,0,909.2238095,0,0,0,0,290.9,0,0,894.0952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12472.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33833.85714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.99796,2787.266667,0
DI,U,064,1,0,0,1608,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4887,0,0,0,0,5762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17860,3766,0,0,0,0,0,0,0,0,0,0
DI,U,064,2,0,0,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87610,0,0,0,0,0,0,0,0,81.7952381,0,0,0,0,0,0,4399,0,0,0,0,4268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1641,0,0,0,0,0,825.6761905,0,10242.09524,0,0,0,0,0,0,0,0,36880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12770,3341,0,0,0,0,0,0,0,0,0,0
DI,U,064,3,0,0,1188,1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91600,0,0,0,0,0,0,0,0,176.2952381,0,0,0,0,0,0,5337,0,0,0,0,4674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829,0,0,0,0,0,239.4761905,0,10302.09524,0,0,0,0,0,0,0,0,35860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13750,3301,0,0,0,0,0,0,0,0,0,0
DI,U,064,4,0,0,1034,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84910,0,0,0,0,0,0,0,0,170.5952381,0,0,0,0,0,0,4244,0,0,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1707,0,0,0,0,0,513.0761905,0,8818.095238,0,0,0,0,0,0,0,0,36420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,3493,0,0,0,0,0,0,0,0,0,0
DI,U,356,1,0,0,4007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42620,0,0,0,0,0,298.9761905,0,3862.095238,0,0,0,0,0,0,0,0,34650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4859,0,0,0,0,0,0,0,0,0,0,0
DI,U,356,2,0,0,2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.1952381,0,0,0,0,0,0,4489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33530,0,0,0,0,0,2722.07619,586.2761905,5358.095238,0,0,0,0,0,0,0,0,24980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3325,0,0,154.5428571,0,0,0,0,0,122.98886,0,0
DI,U,356,3,0,0,2609,0,0,0,0,0,0,0,0,0,0,288.9,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.4952381,0,0,0,0,0,0,4264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31500,0,0,0,0,0,440.8761905,661.2761905,8535.095238,0,0,0,0,0,0,0,0,25630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3105,0,0,157.3428571,0,0,0,0,0,122.99349,0,0
DI,U,356,4,0,0,2652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.8952381,0,0,0,0,0,0,4139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31790,0,0,0,0,0,439.2761905,605.7761905,17962.09524,0,0,0,0,0,0,0,0,25680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3163,0,0,159.5428571,0,0,0,0,0,122.993,0,0
DI,U,361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089.07619,689.5761905,13092.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.8428571,0,0,0,0,0,122.99259,0,0
DI,U,361,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1249,0,0,0,0,0,194.0952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799.6761905,1065.97619,7413.095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DI,U,361,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.5952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.9761905,938.6761905,16902.09524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
